Value,Disaggregation combinations using this value,Number of indicators
1  group (low income),1,1
10 group (high income),1,1
15-17 years,1,1
15-24 years,1,1
18-24 years,1,1
18-34 years,2,2
2 group,1,1
25-35 years,1,1
25-64 years,1,1
3 group,1,1
35-59 years,2,2
36-59 years,1,1
4 group,1,1
5 group,1,1
6 group,1,1
60-74 years,1,1
60 years and older,2,2
7 group,1,1
75 years and older,1,1
8 group,1,1
9 group,1,1
administrative and support service activities,1,1
agriculture and related services,1,1
agriculture. forestry and fisheries,1,1
agriculture,2,2
air transport,1,1
air,2,2
all population. 15-24 years,1,1
all population. 25-64 years,1,1
all population.basic higher. 15-24 years,1,1
all population.basic higher. 25-64 years,1,1
all population.basic.elementary general or no education. 15-24 years,1,1
all population.basic.elementary general or no education. 25-64 years,1,1
all population.complete higher. 15-24 years,1,1
all population.complete higher. 25-64 years,1,1
all population.complete total average. 15-24 years,1,1
all population.complete total average. 25-64 years,1,1
all population.incomplete higher. 15-24 years,1,1
all population.incomplete higher. 25-64 years,1,1
all population.professional and technical. 15-24 years,1,1
all population.professional and technical. 25-64 years,1,1
alternative energy sources (WPS/ SPP/ biomass),1,1
arts. sports. entertainment and recreation,1,1
average cost per doctoral student. UAH,1,1
average cost per full-time graduate student. UAH,1,1
average cost per graduate student trained on-the-job. UAH,1,1
average cost per student.UAH,1,1
bread and bakery products,1,1
by main types of sources. including road transport,1,1
captive power plants,1,1
category A,1,1
category B,1,1
category C,1,1
centralized,3,3
Cherkasy,16,16
Chernihiv,16,16
Chernivtsi,16,16
child,1,1
CHP,1,1
city 1st level (basic. 0-3 points),1,1
city 2nd level (intermediate. 4-6 points),1,1
city 3rd level (adequate. 7-9 points),1,1
city 4th level (high. 10-12 points),1,1
coal (2701),1,1
collection. treatment and disposal of waste. restoration of materials,1,1
communication,2,2
construction,4,4
decentralized,3,3
diphtheria. tetanus  (16 years),1,1
diphtheria. tetanus  (18 months),1,1
diphtheria. tetanus  (6 years),1,1
diphtheria. tetanus  (adults),1,1
diphtheria. tetanus  (under 1 year),1,1
Dnipropetrovsk,16,16
Donetsk,16,16
duration of unpaid homework. minutes per day.female,1,1
duration of unpaid homework. minutes per day.male,1,1
duration of unpaid homework. minutes per day.rural,1,1
duration of unpaid homework. minutes per day.rural.female,1,1
duration of unpaid homework. minutes per day.rural.male,1,1
duration of unpaid homework. minutes per day.urban,1,1
duration of unpaid homework. minutes per day.urban.female,1,1
duration of unpaid homework. minutes per day.urban.male,1,1
education,1,1
eggs,1,1
electricity generation,1,1
enterprises (agricultural products),1,1
enterprises (crop products),1,1
enterprises (livestock products),1,1
excess value of technological electric power consumption,1,1
expenditures of higher education institutions on scientific research activities. million UAH,1,1
extraction of crude oil and natural gas,1,1
extraction of hard coal and brown coal,1,1
extraction of metal ores,1,1
extraction of other minerals and quarrying,1,1
farms (agricultural products),1,1
farms (crop products),1,1
farms (livestock products),1,1
female. 15-24 years,1,1
female 1st level (basic. 0-3 points),1,1
female. 25-64 years,1,1
female 2nd level (intermediate. 4-6 points),1,1
female 3rd level (adequate. 7-9 points),1,1
female 4th level (high. 10-12 points),1,1
female,6,6
female.basic higher. 15-24 years,1,1
female.basic higher. 25-64 years,1,1
female.basic.elementary general or no education. 15-24 years,1,1
female.basic.elementary general or no education. 25-64 years,1,1
female.complete higher. 15-24 years,1,1
female.complete higher. 25-64 years,1,1
female.complete total average. 15-24 years,1,1
female.complete total average. 25-64 years,1,1
female.incomplete higher. 15-24 years,1,1
female.incomplete higher. 25-64 years,1,1
female.professional and technical. 15-24 years,1,1
female.professional and technical. 25-64 years,1,1
females,3,3
financial and insurance activities,1,1
fish and fish products,1,1
forestry,2,2
fruits,1,1
GDP carbon intensity,1,1
GDP energy intensity,1,1
GDP material intensity,1,1
GDP waste intensity,1,1
GDP water intensity,1,1
health care and social assistance,1,1
health care. physical education,2,2
hepatitis B  (under 1 year),1,1
hib infection (1 year),1,1
hib infection (under 1 year),1,1
households (agricultural products),1,1
households (crop products),1,1
households (livestock products),1,1
households with children,2,2
households without children,2,2
HPP,1,1
industry,4,4
information and telecommunications,1,1
Ivano-Frankivsk,16,16
Kharkiv,16,16
Kherson,16,16
Khmelnytskiy,16,16
Kirovohrad,16,16
Kyiv city,11,11
Kyiv,16,16
land and pipeline transport,1,1
logistics,2,2
Luhansk,16,16
Lviv,16,16
male. 15-24 years,1,1
male 1st level (basic. 0-3 points),1,1
male. 25-64 years,1,1
male 2nd level (intermediate. 4-6 points),1,1
male 3rd level (adequate. 7-9 points),1,1
male 4th level (high. 10-12 points),1,1
male,6,6
male.basic higher. 15-24 years,1,1
male.basic higher. 25-64 years,1,1
male.basic.elementary general or no education. 15-24 years,1,1
male.basic.elementary general or no education. 25-64 years,1,1
male.complete higher. 15-24 years,1,1
male.complete higher. 25-64 years,1,1
male.complete total average. 15-24 years,1,1
male.complete total average. 25-64 years,1,1
male.incomplete higher. 15-24 years,1,1
male.incomplete higher. 25-64 years,1,1
male.professional and technical. 15-24 years,1,1
male.professional and technical. 25-64 years,1,1
males,3,3
manufacture of beverages,1,1
manufacture of chemicals and chemical products,2,2
manufacture of clothing,1,1
manufacture of coke and refined petroleum products,2,2
manufacture of computers. electronic and optical products,2,2
manufacture of electrical equipment,2,2
manufacture of fabricated metal products. except machinery and equipment,1,1
manufacture of food. beverages and tobacco products,1,1
manufacture of food products,1,1
manufacture of furniture. other products. repair and installation of machinery and equipment,1,1
manufacture of furniture,1,1
manufacture of leather. leather goods and other materials,1,1
manufacture of machinery and equipment. not elsewhere classified,2,2
manufacture of main pharmaceutical products and preparations,2,2
manufacture of motor vehicles. trailers and semi-trailers and other vehicles,1,1
manufacture of motor vehicles. trailers and semi-trailers,1,1
manufacture of other non-metallic mineral products,1,1
manufacture of other products,1,1
manufacture of other vehicles,1,1
manufacture of paper and paper products,1,1
manufacture of rubber and plastic products. other non-metallic mineral products,1,1
manufacture of tobacco products,1,1
manufacture of wood and of products of wood and cork. except furniture. manufacture of articles of straw and plaiting materials,1,1
manufacture of wood products. paper manufacturing and printing,1,1
measles. mumps. rubella  (1 year),1,1
measles. mumps. rubella  (6 years),1,1
meat and meat products,1,1
